5.90,,Sergey BUBKA,04 DEC 1963,URS,London (GBR),13 JUL 1984
5.88,,Sergey BUBKA,04 DEC 1963,URS,Paris-St-Denis (FRA),02 JUN 1984
5.85,,Sergey BUBKA,04 DEC 1963,URS,Bratislava (TCH),26 MAY 1984
5.83,,Thierry VIGNERON,09 MAR 1960,FRA,Roma (ITA),01 SEP 1983
5.82,,Pierre QUINON,20 FEB 1962,FRA,K?ln (GER),28 AUG 1983
5.81,,Vladimir POLYAKOV,17 APR 1960,URS,Tbilisi (GEO),26 JUN 1981
5.80,,Thierry VIGNERON,09 MAR 1960,FRA,M?con (FRA),20 JUN 1981
5.78,,W©©adys©©aw KOZAKIEWICZ,08 DEC 1953,POL,Lenin Stadium* Moskva (URS),30 JUL 1980
5.77,,Philippe HOUVION,05 OCT 1957,FRA,Paris (FRA),17 JUL 1980
5.75,,Thierry VIGNERON,09 MAR 1960,FRA,Villeneuve d'Ascq (FRA),29 JUN 1980
5.75,,Thierry VIGNERON,09 MAR 1960,FRA,Colombes (FRA),01 JUN 1980
5.72,,W©©adys©©aw KOZAKIEWICZ,08 DEC 1953,POL,Milano (ITA),11 MAY 1980
5.70,,David ROBERTS,23 JUL 1951,USA,Eugene* OR (USA),22 JUN 1976
5.67,,Earl BELL,25 AUG 1955,USA,Wichita* KS (USA),29 MAY 1976
5.65,,David ROBERTS,23 JUL 1951,USA,Gainesville* FL (USA),28 MAR 1975
5.63,,Bob SEAGREN,17 OCT 1946,USA,Eugene* OR (USA),02 JUL 1972
5.55,,Kjell ISAKSSON,28 FEB 1948,SWE,Helsingborg (SWE),12 JUN 1972
5.54,,Kjell ISAKSSON,28 FEB 1948,SWE,Los Angeles* CA (USA),15 APR 1972
5.51,,Kjell ISAKSSON,28 FEB 1948,SWE,Austin* TX (USA),08 APR 1972
5.49,,Christos PAPANIKOLAOU,25 NOV 1941,GRE,Pireaus* Athina (GRE),24 OCT 1970
5.46,,Wolfgang NORDWIG,28 AUG 1943,GDR,Torino (ITA),03 SEP 1970
5.45,,Wolfgang NORDWIG,28 AUG 1943,GDR,Berlin (GER),17 JUN 1970
5.44,,John PENNEL,25 JUL 1940,USA,Sacramento* CA (USA),21 JUN 1969
5.41,,Bob SEAGREN,17 OCT 1946,USA,Echo Summit (USA),12 SEP 1968
5.38,,Paul WILSON,30 JUL 1947,RSA,Bakersfield* CA (USA),23 JUN 1967
5.36,,Bob SEAGREN,17 OCT 1946,USA,San Diego* CA (USA),10 JUN 1967
5.34,,John PENNEL,25 JUL 1940,USA,Los Angeles* CA (USA),23 JUL 1966
5.32,,Bob SEAGREN,17 OCT 1946,USA,Fresno* CA (USA),14 MAY 1966
5.28,,Fred HANSEN,29 JAN 1940,USA,Los Angeles* CA (USA),25 JUL 1964
5.23,,Fred HANSEN,29 JAN 1940,USA,San Diego* CA (USA),13 JUN 1964
5.20,,John PENNEL,25 JUL 1940,USA,Coral Gables* FL (USA),24 AUG 1963
5.13,,John PENNEL,25 JUL 1940,USA,London (GBR),05 AUG 1963
5.08,,Brian STERNBERG,21 JUN 1943,USA,Compton (GBR),07 JUN 1963
5.00,,Brian STERNBERG,21 JUN 1943,USA,Philadelphia* PA (USA),27 APR 1963
4.94,,Pentti NIKULA,03 FEB 1939,FIN,Kauhava (FIN),22 JUN 1962
4.93,,Dave TORK,25 AUG 1934,USA,Walnut* CA (USA),28 APR 1962
4.89,,John UELSES,14 JUL 1937,USA,Santa Barbara* CA (USA),31 MAR 1962
4.83,,George DAVIES,19 NOV 1940,USA,Boulder* CO (USA),20 MAY 1961
4.80,,Don BRAGG,15 MAY 1935,USA,Palo Alto* CA (USA),02 JUL 1960
4.78,,Bob GUTOWSKI,25 APR 1935,USA,Palo Alto* CA (USA),27 APR 1957
4.77,,Cornelius WARMERDAM,22 JUN 1915,USA,Modesto* CA (USA),23 MAY 1942
4.72,,Cornelius WARMERDAM,22 JUN 1915,USA,Compton (GBR),06 JUN 1941
4.60,,Cornelius WARMERDAM,22 JUN 1915,USA,Fresno* CA (USA),29 JUN 1940
4.54,,Earle MEADOWS,29 JUN 1913,USA,Los Angeles* CA (USA),29 MAY 1937
4.54,,Bill SEFTON,21 JAN 1915,USA,Los Angeles* CA (USA),29 MAY 1937
4.43,,George VAROFF,25 MAR 1914,USA,Princeton* NJ (USA),04 JUL 1936
4.39,,Keith BROWN,15 JUN 1913,USA,Cambridge* MA (USA),01 JUN 1935
4.37,,Bill GRABER,21 JAN 1911,USA,Palo Alto* CA (USA),16 JUL 1932
4.30,,Lee BARNES,16 JUL 1906,USA,Fresno* CA (USA),28 APR 1928
4.27,,Sabin CARR,04 SEP 1904,USA,Philadelphia* PA (USA),28 MAY 1927
4.25,,Charles HOFF,09 MAY 1902,NOR,Turku (FIN),27 SEP 1925
4.23,,Charles HOFF,09 MAY 1902,NOR,Oslo (NOR),13 AUG 1925
4.21,,Charles HOFF,09 MAY 1902,NOR,K©ªbenhavn (DEN),22 JUL 1923
4.12,,Charles HOFF,09 MAY 1902,NOR,K©ªbenhavn (DEN),03 SEP 1922
4.09,,Frank FOSS,09 MAY 1895,USA,Champs de Beerschot Stadium* Antwerpen (BEL),20 AUG 1920
4.02,,Marc WRIGHT,21 APR 1890,USA,Cambridge* MA (USA),06 AUG 1912
6.20 *(i),,Armand DUPLANTIS,10 NOV 1999,SWE,?tark Arena* Beograd (SRB),20 MAR 2022
6.19 *(i),,Armand DUPLANTIS,10 NOV 1999,SWE,?tark Arena* Beograd (SRB),07 MAR 2022
6.18 (i),,Armand DUPLANTIS,10 NOV 1999,SWE,Emirates Arena* Glasgow (GBR),15 FEB 2020
6.17 (i),,Armand DUPLANTIS,10 NOV 1999,SWE,Arena* Toru? (POL),08 FEB 2020
6.16 (i),,Renaud LAVILLENIE,18 SEP 1986,FRA,Donetsk (UKR),15 FEB 2014
6.14,,Sergey BUBKA,04 DEC 1963,UKR,Sestriere (ITA),31 JUL 1994
6.13,,Sergey BUBKA,04 DEC 1963,UKR,Tokyo (JPN),19 SEP 1992
6.12,,Sergey BUBKA,04 DEC 1963,UKR,Padova (ITA),30 AUG 1992
6.11,,Sergey BUBKA,04 DEC 1963,UKR,Dijon (FRA),13 JUN 1992
6.10,,Sergey BUBKA,04 DEC 1963,URS,Malm? (SWE),05 AUG 1991
6.09,,Sergey BUBKA,04 DEC 1963,URS,Formia (ITA),08 JUL 1991
6.08,,Sergey BUBKA,04 DEC 1963,URS,Moskva (URS),09 JUN 1991
6.07,,Sergey BUBKA,04 DEC 1963,URS,Shizuoka (JPN),06 MAY 1991
6.06,,Sergey BUBKA,04 DEC 1963,URS,Nice (FRA),10 JUL 1988
6.05,,Sergey BUBKA,04 DEC 1963,URS,Bratislava (TCH),09 JUN 1988
6.03,,Sergey BUBKA,04 DEC 1963,URS,Praha (TCH),23 JUN 1987
6.01,,Sergey BUBKA,04 DEC 1963,URS,Moskva (URS),08 JUL 1986
6.00,,Sergey BUBKA,04 DEC 1963,URS,Paris (FRA),13 JUL 1985
5.94,,Sergey BUBKA,04 DEC 1963,URS,Roma (ITA),31 AUG 1984
5.91,,Thierry VIGNERON,09 MAR 1960,FRA,Roma (ITA),31 AUG 1984
5.90,,Sergey BUBKA,04 DEC 1963,URS,London (GBR),13 JUL 1984
5.88,,Sergey BUBKA,04 DEC 1963,URS,Paris-St-Denis (FRA),02 JUN 1984
5.85,,Sergey BUBKA,04 DEC 1963,URS,Bratislava (TCH),26 MAY 1984
5.83,,Thierry VIGNERON,09 MAR 1960,FRA,Roma (ITA),01 SEP 1983
5.82,,Pierre QUINON,20 FEB 1962,FRA,K?ln (GER),28 AUG 1983
5.81,,Vladimir POLYAKOV,17 APR 1960,URS,Tbilisi (GEO),26 JUN 1981
5.80,,Thierry VIGNERON,09 MAR 1960,FRA,M?con (FRA),20 JUN 1981
5.78,,W©©adys©©aw KOZAKIEWICZ,08 DEC 1953,POL,Lenin Stadium* Moskva (URS),30 JUL 1980
5.77,,Philippe HOUVION,05 OCT 1957,FRA,Paris (FRA),17 JUL 1980
5.75,,Thierry VIGNERON,09 MAR 1960,FRA,Villeneuve d'Ascq (FRA),29 JUN 1980
5.75,,Thierry VIGNERON,09 MAR 1960,FRA,Colombes (FRA),01 JUN 1980
5.72,,W©©adys©©aw KOZAKIEWICZ,08 DEC 1953,POL,Milano (ITA),11 MAY 1980
5.70,,David ROBERTS,23 JUL 1951,USA,Eugene* OR (USA),22 JUN 1976
5.67,,Earl BELL,25 AUG 1955,USA,Wichita* KS (USA),29 MAY 1976
5.65,,David ROBERTS,23 JUL 1951,USA,Gainesville* FL (USA),28 MAR 1975
5.63,,Bob SEAGREN,17 OCT 1946,USA,Eugene* OR (USA),02 JUL 1972
5.55,,Kjell ISAKSSON,28 FEB 1948,SWE,Helsingborg (SWE),12 JUN 1972
5.54,,Kjell ISAKSSON,28 FEB 1948,SWE,Los Angeles* CA (USA),15 APR 1972
5.51,,Kjell ISAKSSON,28 FEB 1948,SWE,Austin* TX (USA),08 APR 1972
5.49,,Christos PAPANIKOLAOU,25 NOV 1941,GRE,Pireaus* Athina (GRE),24 OCT 1970
5.46,,Wolfgang NORDWIG,28 AUG 1943,GDR,Torino (ITA),03 SEP 1970
5.45,,Wolfgang NORDWIG,28 AUG 1943,GDR,Berlin (GER),17 JUN 1970
5.44,,John PENNEL,25 JUL 1940,USA,Sacramento* CA (USA),21 JUN 1969
5.41,,Bob SEAGREN,17 OCT 1946,USA,Echo Summit (USA),12 SEP 1968
5.38,,Paul WILSON,30 JUL 1947,RSA,Bakersfield* CA (USA),23 JUN 1967
5.36,,Bob SEAGREN,17 OCT 1946,USA,San Diego* CA (USA),10 JUN 1967
5.34,,John PENNEL,25 JUL 1940,USA,Los Angeles* CA (USA),23 JUL 1966
5.32,,Bob SEAGREN,17 OCT 1946,USA,Fresno* CA (USA),14 MAY 1966
5.28,,Fred HANSEN,29 JAN 1940,USA,Los Angeles* CA (USA),25 JUL 1964
5.23,,Fred HANSEN,29 JAN 1940,USA,San Diego* CA (USA),13 JUN 1964
5.20,,John PENNEL,25 JUL 1940,USA,Coral Gables* FL (USA),24 AUG 1963
5.13,,John PENNEL,25 JUL 1940,USA,London (GBR),05 AUG 1963
5.08,,Brian STERNBERG,21 JUN 1943,USA,Compton (GBR),07 JUN 1963
5.00,,Brian STERNBERG,21 JUN 1943,USA,Philadelphia* PA (USA),27 APR 1963
4.94,,Pentti NIKULA,03 FEB 1939,FIN,Kauhava (FIN),22 JUN 1962
4.93,,Dave TORK,25 AUG 1934,USA,Walnut* CA (USA),28 APR 1962
4.89,,John UELSES,14 JUL 1937,USA,Santa Barbara* CA (USA),31 MAR 1962
4.83,,George DAVIES,19 NOV 1940,USA,Boulder* CO (USA),20 MAY 1961
4.80,,Don BRAGG,15 MAY 1935,USA,Palo Alto* CA (USA),02 JUL 1960
4.78,,Bob GUTOWSKI,25 APR 1935,USA,Palo Alto* CA (USA),27 APR 1957
4.77,,Cornelius WARMERDAM,22 JUN 1915,USA,Modesto* CA (USA),23 MAY 1942
4.72,,Cornelius WARMERDAM,22 JUN 1915,USA,Compton (GBR),06 JUN 1941
4.60,,Cornelius WARMERDAM,22 JUN 1915,USA,Fresno* CA (USA),29 JUN 1940
4.54,,Earle MEADOWS,29 JUN 1913,USA,Los Angeles* CA (USA),29 MAY 1937
4.54,,Bill SEFTON,21 JAN 1915,USA,Los Angeles* CA (USA),29 MAY 1937
4.43,,George VAROFF,25 MAR 1914,USA,Princeton* NJ (USA),04 JUL 1936
4.39,,Keith BROWN,15 JUN 1913,USA,Cambridge* MA (USA),01 JUN 1935
4.37,,Bill GRABER,21 JAN 1911,USA,Palo Alto* CA (USA),16 JUL 1932
4.30,,Lee BARNES,16 JUL 1906,USA,Fresno* CA (USA),28 APR 1928
4.27,,Sabin CARR,04 SEP 1904,USA,Philadelphia* PA (USA),28 MAY 1927
4.25,,Charles HOFF,09 MAY 1902,NOR,Turku (FIN),27 SEP 1925
4.23,,Charles HOFF,09 MAY 1902,NOR,Oslo (NOR),13 AUG 1925
4.21,,Charles HOFF,09 MAY 1902,NOR,K©ªbenhavn (DEN),22 JUL 1923
4.12,,Charles HOFF,09 MAY 1902,NOR,K©ªbenhavn (DEN),03 SEP 1922
4.09,,Frank FOSS,09 MAY 1895,USA,Champs de Beerschot Stadium* Antwerpen (BEL),20 AUG 1920
4.02,,Marc WRIGHT,21 APR 1890,USA,Cambridge* MA (USA),06 AUG 1912
6.20 *(i),,Armand DUPLANTIS,10 NOV 1999,SWE,?tark Arena* Beograd (SRB),20 MAR 2022
6.19 *(i),,Armand DUPLANTIS,10 NOV 1999,SWE,?tark Arena* Beograd (SRB),07 MAR 2022
6.18 (i),,Armand DUPLANTIS,10 NOV 1999,SWE,Emirates Arena* Glasgow (GBR),15 FEB 2020
6.17 (i),,Armand DUPLANTIS,10 NOV 1999,SWE,Arena* Toru? (POL),08 FEB 2020
6.16 (i),,Renaud LAVILLENIE,18 SEP 1986,FRA,Donetsk (UKR),15 FEB 2014
6.14,,Sergey BUBKA,04 DEC 1963,UKR,Sestriere (ITA),31 JUL 1994
6.13,,Sergey BUBKA,04 DEC 1963,UKR,Tokyo (JPN),19 SEP 1992
6.12,,Sergey BUBKA,04 DEC 1963,UKR,Padova (ITA),30 AUG 1992
6.11,,Sergey BUBKA,04 DEC 1963,UKR,Dijon (FRA),13 JUN 1992
6.10,,Sergey BUBKA,04 DEC 1963,URS,Malm? (SWE),05 AUG 1991
6.09,,Sergey BUBKA,04 DEC 1963,URS,Formia (ITA),08 JUL 1991
6.08,,Sergey BUBKA,04 DEC 1963,URS,Moskva (URS),09 JUN 1991
6.07,,Sergey BUBKA,04 DEC 1963,URS,Shizuoka (JPN),06 MAY 1991
6.06,,Sergey BUBKA,04 DEC 1963,URS,Nice (FRA),10 JUL 1988
6.05,,Sergey BUBKA,04 DEC 1963,URS,Bratislava (TCH),09 JUN 1988
6.03,,Sergey BUBKA,04 DEC 1963,URS,Praha (TCH),23 JUN 1987
6.01,,Sergey BUBKA,04 DEC 1963,URS,Moskva (URS),08 JUL 1986
6.00,,Sergey BUBKA,04 DEC 1963,URS,Paris (FRA),13 JUL 1985
5.94,,Sergey BUBKA,04 DEC 1963,URS,Roma (ITA),31 AUG 1984
5.91,,Thierry VIGNERON,09 MAR 1960,FRA,Roma (ITA),31 AUG 1984
5.90,,Sergey BUBKA,04 DEC 1963,URS,London (GBR),13 JUL 1984
5.88,,Sergey BUBKA,04 DEC 1963,URS,Paris-St-Denis (FRA),02 JUN 1984
5.85,,Sergey BUBKA,04 DEC 1963,URS,Bratislava (TCH),26 MAY 1984
5.83,,Thierry VIGNERON,09 MAR 1960,FRA,Roma (ITA),01 SEP 1983
5.82,,Pierre QUINON,20 FEB 1962,FRA,K?ln (GER),28 AUG 1983
5.81,,Vladimir POLYAKOV,17 APR 1960,URS,Tbilisi (GEO),26 JUN 1981
5.80,,Thierry VIGNERON,09 MAR 1960,FRA,M?con (FRA),20 JUN 1981
5.78,,W©©adys©©aw KOZAKIEWICZ,08 DEC 1953,POL,Lenin Stadium* Moskva (URS),30 JUL 1980
5.77,,Philippe HOUVION,05 OCT 1957,FRA,Paris (FRA),17 JUL 1980
5.75,,Thierry VIGNERON,09 MAR 1960,FRA,Villeneuve d'Ascq (FRA),29 JUN 1980
5.75,,Thierry VIGNERON,09 MAR 1960,FRA,Colombes (FRA),01 JUN 1980
5.72,,W©©adys©©aw KOZAKIEWICZ,08 DEC 1953,POL,Milano (ITA),11 MAY 1980
5.70,,David ROBERTS,23 JUL 1951,USA,Eugene* OR (USA),22 JUN 1976
5.67,,Earl BELL,25 AUG 1955,USA,Wichita* KS (USA),29 MAY 1976
5.65,,David ROBERTS,23 JUL 1951,USA,Gainesville* FL (USA),28 MAR 1975
5.63,,Bob SEAGREN,17 OCT 1946,USA,Eugene* OR (USA),02 JUL 1972
5.55,,Kjell ISAKSSON,28 FEB 1948,SWE,Helsingborg (SWE),12 JUN 1972
5.54,,Kjell ISAKSSON,28 FEB 1948,SWE,Los Angeles* CA (USA),15 APR 1972
5.51,,Kjell ISAKSSON,28 FEB 1948,SWE,Austin* TX (USA),08 APR 1972
5.49,,Christos PAPANIKOLAOU,25 NOV 1941,GRE,Pireaus* Athina (GRE),24 OCT 1970
5.46,,Wolfgang NORDWIG,28 AUG 1943,GDR,Torino (ITA),03 SEP 1970
5.45,,Wolfgang NORDWIG,28 AUG 1943,GDR,Berlin (GER),17 JUN 1970
5.44,,John PENNEL,25 JUL 1940,USA,Sacramento* CA (USA),21 JUN 1969
5.41,,Bob SEAGREN,17 OCT 1946,USA,Echo Summit (USA),12 SEP 1968
5.38,,Paul WILSON,30 JUL 1947,RSA,Bakersfield* CA (USA),23 JUN 1967
5.36,,Bob SEAGREN,17 OCT 1946,USA,San Diego* CA (USA),10 JUN 1967
5.34,,John PENNEL,25 JUL 1940,USA,Los Angeles* CA (USA),23 JUL 1966
5.32,,Bob SEAGREN,17 OCT 1946,USA,Fresno* CA (USA),14 MAY 1966
5.28,,Fred HANSEN,29 JAN 1940,USA,Los Angeles* CA (USA),25 JUL 1964
5.23,,Fred HANSEN,29 JAN 1940,USA,San Diego* CA (USA),13 JUN 1964
5.20,,John PENNEL,25 JUL 1940,USA,Coral Gables* FL (USA),24 AUG 1963
5.13,,John PENNEL,25 JUL 1940,USA,London (GBR),05 AUG 1963
5.08,,Brian STERNBERG,21 JUN 1943,USA,Compton (GBR),07 JUN 1963
5.00,,Brian STERNBERG,21 JUN 1943,USA,Philadelphia* PA (USA),27 APR 1963
4.94,,Pentti NIKULA,03 FEB 1939,FIN,Kauhava (FIN),22 JUN 1962
4.93,,Dave TORK,25 AUG 1934,USA,Walnut* CA (USA),28 APR 1962
4.89,,John UELSES,14 JUL 1937,USA,Santa Barbara* CA (USA),31 MAR 1962
4.83,,George DAVIES,19 NOV 1940,USA,Boulder* CO (USA),20 MAY 1961
4.80,,Don BRAGG,15 MAY 1935,USA,Palo Alto* CA (USA),02 JUL 1960
4.78,,Bob GUTOWSKI,25 APR 1935,USA,Palo Alto* CA (USA),27 APR 1957
4.77,,Cornelius WARMERDAM,22 JUN 1915,USA,Modesto* CA (USA),23 MAY 1942
4.72,,Cornelius WARMERDAM,22 JUN 1915,USA,Compton (GBR),06 JUN 1941
4.60,,Cornelius WARMERDAM,22 JUN 1915,USA,Fresno* CA (USA),29 JUN 1940
4.54,,Earle MEADOWS,29 JUN 1913,USA,Los Angeles* CA (USA),29 MAY 1937
4.54,,Bill SEFTON,21 JAN 1915,USA,Los Angeles* CA (USA),29 MAY 1937
4.43,,George VAROFF,25 MAR 1914,USA,Princeton* NJ (USA),04 JUL 1936
4.39,,Keith BROWN,15 JUN 1913,USA,Cambridge* MA (USA),01 JUN 1935
4.37,,Bill GRABER,21 JAN 1911,USA,Palo Alto* CA (USA),16 JUL 1932
4.30,,Lee BARNES,16 JUL 1906,USA,Fresno* CA (USA),28 APR 1928
4.27,,Sabin CARR,04 SEP 1904,USA,Philadelphia* PA (USA),28 MAY 1927
4.25,,Charles HOFF,09 MAY 1902,NOR,Turku (FIN),27 SEP 1925
4.23,,Charles HOFF,09 MAY 1902,NOR,Oslo (NOR),13 AUG 1925
4.21,,Charles HOFF,09 MAY 1902,NOR,K©ªbenhavn (DEN),22 JUL 1923
4.12,,Charles HOFF,09 MAY 1902,NOR,K©ªbenhavn (DEN),03 SEP 1922
4.09,,Frank FOSS,09 MAY 1895,USA,Champs de Beerschot Stadium* Antwerpen (BEL),20 AUG 1920
4.02,,Marc WRIGHT,21 APR 1890,USA,Cambridge* MA (USA),06 AUG 1912
8.95,+0.3,Mike POWELL,10 NOV 1963,USA,Olympic Stadium* Tokyo (JPN),30 AUG 1991
8.90,+2.0,Bob BEAMON,29 AUG 1946,USA,Estadio Ol?mpico* Ciudad de M?xico (MEX),18 OCT 1968
8.35,0.0,Igor TER-OVANESYAN,19 MAY 1938,URS,Ciudad de M?xico (MEX),19 OCT 1967
8.35,0.0,Ralph BOSTON,09 MAY 1939,USA,Modesto* CA (USA),29 MAY 1965
8.34,+1.0,Ralph BOSTON,09 MAY 1939,USA,Los Angeles* CA (USA),12 SEP 1964
8.33,,Phil SHINNICK,21 APR 1943,USA,Modesto* CA (USA),25 MAY 1963
8.31,-0.1,Igor TER-OVANESYAN,19 MAY 1938,URS,Yerevan (ARM),10 JUN 1962
8.28,+1.2,Ralph BOSTON,09 MAY 1939,USA,Moskva (URS),16 JUL 1961
8.24,+1.8,Ralph BOSTON,09 MAY 1939,USA,Modesto* CA (USA),27 MAY 1961
8.21,0.0,Ralph BOSTON,09 MAY 1939,USA,Walnut* CA (USA),12 AUG 1960
8.13,+1.5,Jesse OWENS,12 SEP 1913,USA,Ann Arbor* MI (USA),25 MAY 1935
7.98,+0.5,Chuhei NAMBU,04 MAY 1904,JPN,Tokyo (JPN),27 OCT 1931
7.93,0.0,Silvio CATOR,09 OCT 1900,HAI,Colombes (FRA),09 SEP 1928
7.90,,Ed HAMM,13 APR 1906,USA,Cambridge* MA (USA),07 JUL 1928
7.89,,DeHart HUBBARD,25 NOV 1903,USA,Chicago* IL (USA),13 JUN 1925
7.76,,Robert LEGENDRE,07 JAN 1898,USA,Stade de Colombes* Colombes (FRA),07 JUL 1924
7.69,,Ned GOURDIN,10 AUG 1897,USA,Cambridge* MA (USA),23 JUL 1921
7.61,,Peter O'CONNOR,18 OCT 1874,GBR,Dublin (IRL),05 AUG 1901
18.29,+1.3,Jonathan EDWARDS,10 MAY 1966,GBR,Ullevi Stadium* G?teborg (SWE),07 AUG 1995
18.16,+1.3,Jonathan EDWARDS,10 MAY 1966,GBR,Ullevi Stadium* G?teborg (SWE),07 AUG 1995
17.98,+1.8,Jonathan EDWARDS,10 MAY 1966,GBR,Helm?ntico* Salamanca (ESP),18 JUL 1995
17.97,+1.5,Willie BANKS,11 MAR 1956,USA,Indianapolis* IN (USA),16 JUN 1985
17.89,0.0,Jo?o Carlos DE OLIVEIRA,28 MAY 1954,BRA,Ciudad de M?xico (MEX),15 OCT 1975
17.44,-0.5,Viktor SANEYEV,03 OCT 1945,URS,Sukhumi (URS),17 OCT 1972
17.40,+0.4,Pedro P?REZ DUENAS,23 FEB 1952,CUB,Cali (COL),05 AUG 1971
17.39,+2.0,Viktor SANEYEV,03 OCT 1945,URS,Estadio Ol?mpico* Ciudad de M?xico (MEX),17 OCT 1968
17.27,+2.0,N?lson PRUD?NCIO,04 APR 1944,BRA,Estadio Ol?mpico* Ciudad de M?xico (MEX),17 OCT 1968
17.23,+2.0,Viktor SANEYEV,03 OCT 1945,URS,Estadio Ol?mpico* Ciudad de M?xico (MEX),17 OCT 1968
17.22,0.0,Giuseppe GENTILE,04 SEP 1943,ITA,Estadio Ol?mpico* Ciudad de M?xico (MEX),17 OCT 1968
17.10,0.0,Giuseppe GENTILE,04 SEP 1943,ITA,Estadio Ol?mpico* Ciudad de M?xico (MEX),16 OCT 1968
17.03,+1.0,J?zef SCHMIDT,28 MAR 1935,POL,Olsztyn (POL),05 AUG 1960
16.70,0.0,Oleg FEDOSEYEV,04 JUN 1936,URS,Nalchik (URS),03 MAY 1959
16.59,+1.0,Oleg RYAKHOVSKIY,19 OCT 1933,URS,Moskva (URS),28 JUL 1958
16.56,+0.2,Adhemar FERREIRA DA SILVA,29 SEP 1927,BRA,Ciudad de M?xico (MEX),16 MAR 1955
16.23,+1.5,Leonid SHCHERBAKOV,07 APR 1927,URS,Moskva (URS),19 JUL 1953
16.22,+0.7,Adhemar FERREIRA DA SILVA,29 SEP 1927,BRA,Olympiastadion* Helsinki (FIN),23 JUL 1952
16.12,,Adhemar FERREIRA DA SILVA,29 SEP 1927,BRA,Olympiastadion* Helsinki (FIN),23 JUL 1952
16.01,+1.2,Adhemar FERREIRA DA SILVA,29 SEP 1927,BRA,Rio de Janeiro (BRA),30 SEP 1951
16.00,+1.6,Adhemar FERREIRA DA SILVA,29 SEP 1927,BRA,S?o Paulo (BRA),03 DEC 1950
16.00,+0.6,Naoto TAJIMA,15 AUG 1912,JPN,Olympiastadion* Berlin (GER),06 AUG 1936
15.78,,Jack METCALFE,03 FEB 1912,AUS,Sydney (AUS),14 DEC 1935
15.72,,Chuhei NAMBU,04 MAY 1904,JPN,Memorial Coliseum* Los Angeles* CA (USA),04 AUG 1932
15.58,+0.5,Mikio ODA,30 MAR 1905,JPN,Tokyo (JPN),27 OCT 1931
15.52,,Anthony William WINTER,25 AUG 1894,AUS,Stade de Colombes* Colombes (FRA),12 JUL 1924
15.52,,Daniel AHEARN,02 APR 1888,USA,New York* NY (USA),30 MAY 1911
23.37,,Ryan CROUSER,18 DEC 1992,USA,Hayward Field* Eugene* OR (USA),18 JUN 2021
23.12,,Randy BARNES,16 JUN 1966,USA,Westwood* CA (USA),20 MAY 1990
23.06,,Ulf TIMMERMANN,01 NOV 1962,GDR,Chania (GRE),22 MAY 1988
22.91,,Alessandro ANDREI,03 JAN 1959,ITA,Viareggio (ITA),12 AUG 1987
22.84,,Alessandro ANDREI,03 JAN 1959,ITA,Viareggio (ITA),12 AUG 1987
22.72,,Alessandro ANDREI,03 JAN 1959,ITA,Viareggio (ITA),12 AUG 1987
22.64,,Udo BEYER,09 AUG 1955,GDR,Berlin (GDR),20 AUG 1986
22.62,,Ulf TIMMERMANN,01 NOV 1962,GDR,Berlin (GDR),22 SEP 1985
22.22,,Udo BEYER,09 AUG 1955,GDR,Los Angeles* CA (USA),25 JUN 1983
22.15,,Udo BEYER,09 AUG 1955,GDR,G?teborg (SWE),06 JUL 1978
22.00,,Aleksandr BARYSHNIKOV,11 NOV 1948,URS,Colombes (FRA),10 JUL 1976
21.85,,Terry ALBRITTON,14 JAN 1955,USA,Honolulu* HI (USA),21 FEB 1976
21.82,,Al FEUERBACH,14 JAN 1948,USA,San Jos? (USA),05 MAY 1973
21.78,,Randy MATSON,05 MAR 1945,USA,College Station* TX (USA),22 APR 1967
21.52,,Randy MATSON,05 MAR 1945,USA,College Station* TX (USA),08 MAY 1965
20.68,,Dallas LONG,13 JUN 1940,USA,Los Angeles* CA (USA),25 JUL 1964
20.20,,Dallas LONG,13 JUN 1940,USA,Los Angeles* CA (USA),29 MAY 1964
20.10,,Dallas LONG,13 JUN 1940,USA,Los Angeles* CA (USA),04 APR 1964
20.08,,Dallas LONG,13 JUN 1940,USA,Los Angeles* CA (USA),18 MAY 1962
20.06,,Bill NIEDER,10 AUG 1933,USA,Walnut* CA (USA),12 AUG 1960
19.99,,Bill NIEDER,10 AUG 1933,USA,Austin* TX (USA),02 APR 1960
19.67,,Dallas LONG,13 JUN 1940,USA,Los Angeles* CA (USA),26 MAR 1960
19.45,,Bill NIEDER,10 AUG 1933,USA,Palo Alto* CA (USA),19 MAR 1960
19.38,,Dallas LONG,13 JUN 1940,USA,Los Angeles* CA (USA),05 MAR 1960
19.30,,Parry O'BRIEN,28 JAN 1932,USA,Albuquerque* NM (USA),01 AUG 1959
19.25,,Dallas LONG,13 JUN 1940,USA,Santa Barbara* CA (USA),28 MAR 1959
19.25,,Parry O'BRIEN,28 JAN 1932,USA,Los Angeles* CA (USA),01 NOV 1956
19.06,,Parry O'BRIEN,28 JAN 1932,USA,Eugene* OR (USA),03 SEP 1956
18.69,,Parry O'BRIEN,28 JAN 1932,USA,Los Angeles* CA (USA),15 JUN 1956
18.62,,Parry O'BRIEN,28 JAN 1932,USA,Salt Lake City* UT (USA),05 MAY 1956
18.54,,Parry O'BRIEN,28 JAN 1932,USA,Los Angeles* CA (USA),11 JUN 1954
18.43,,Parry O'BRIEN,28 JAN 1932,USA,Los Angeles* CA (USA),21 MAY 1954
